name	length	GC	spades_cov	superkingdom.t	phylum.t	order.t	family.t	species.t
SRR957081_2	151	0.5497	87.5508	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	Ochrobactrum sp. Nf7McR
DRR031554_3	400	0.5525	2.29275	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
DRR031555_5	244	0.5328	1.88889	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
DRR031558_2	542	0.5166	6.31828	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
DRR031558_6	243	0.5267	1.55851	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
DRR031560_3	217	0.5253	0.506173	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
DRR031568_1	532	0.5244	2.98323	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
DRR031573_5	252	0.5278	0.390863	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
DRR031573_6	220	0.5545	0.357576	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
DRR031582_1	216	0.5231	20.541	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR1171777_1	666	0.5285	48.6236	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR1171919_2	332	0.5422	8.48375	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR1173989_3	225	0.52	3.86471	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR1425438_3	210	0.5524	3.81935	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR1425453_3	212	0.5613	3.19745	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
